행정구역별(시도),가구주의 성별,가구주의 연령별,계.2026,미혼.2026,유배우.2026,사별.2026,이혼.2026,계.2027,미혼.2027,유배우.2027,사별.2027,이혼.2027,계.2028,미혼.2028,유배우.2028,사별.2028,이혼.2028,계.2029,미혼.2029,유배우.2029,사별.2029,이혼.2029,계.2030,미혼.2030,유배우.2030,사별.2030,이혼.2030,계.2031,미혼.2031,유배우.2031,사별.2031,이혼.2031,계.2032,미혼.2032,유배우.2032,사별.2032,이혼.2032,계.2033,미혼.2033,유배우.2033,사별.2033,이혼.2033,계.2034,미혼.2034,유배우.2034,사별.2034,이혼.2034,계.2035,미혼.2035,유배우.2035,사별.2035,이혼.2035,계.2036,미혼.2036,유배우.2036,사별.2036,이혼.2036,계.2037,미혼.2037,유배우.2037,사별.2037,이혼.2037,계.2038,미혼.2038,유배우.2038,사별.2038,이혼.2038,계.2039,미혼.2039,유배우.2039,사별.2039,이혼.2039,계.2040,미혼.2040,유배우.2040,사별.2040,이혼.2040,계.2041,미혼.2041,유배우.2041,사별.2041,이혼.2041,계.2042,미혼.2042,유배우.2042,사별.2042,이혼.2042,계.2043,미혼.2043,유배우.2043,사별.2043,이혼.2043,계.2044,미혼.2044,유배우.2044,사별.2044,이혼.2044,계.2045,미혼.2045,유배우.2045,사별.2045,이혼.2045,계.2046,미혼.2046,유배우.2046,사별.2046,이혼.2046,계.2047,미혼.2047,유배우.2047,사별.2047,이혼.2047,계.2048,미혼.2048,유배우.2048,사별.2048,이혼.2048,계.2049,미혼.2049,유배우.2049,사별.2049,이혼.2049,계.2050,미혼.2050,유배우.2050,사별.2050,이혼.2050,계.2051,미혼.2051,유배우.2051,사별.2051,이혼.2051,계.2052,미혼.2052,유배우.2052,사별.2052,이혼.2052
전국,계,합계,22597677,5304123,12636380,2241450,2415724,22806529,5448887,12614781,2249615,2493246,23000187,5577826,12593713,2259526,2569122,23180688,5702041,12566652,2269421,2642574,23348528,5822900,12532800,2279517,2713311,23506021,5943575,12491492,2289917,2781037,23651567,6063533,12441903,2300630,2845501,23786407,6184747,12383468,2311722,2906470,23908631,6301545,12320671,2323211,2963204,24019901,6416882,12252219,2335068,3015732,24119593,6530306,12177631,2347454,3064202,24204775,6639448,12096305,2360310,3108712,24273745,6742751,12008058,2373727,3149209,24325345,6838888,11913339,2387455,3185663,24358286,6926911,11812226,2401261,3217888,24371931,7006721,11704574,2415276,3245360,24365630,7078390,11590412,2428984,3267844,24338645,7141783,11469954,2441880,3285028,24290684,7196799,11343288,2453769,3296828,24221145,7243751,11210149,2463936,3303309,24131623,7283734,11070677,2472530,3304682,24023713,7318747,10924494,2479167,3301305,23899146,7350711,10771521,2483290,3293624,23760443,7381387,10612030,2485065,3281961,23609533,7412290,10446178,2484458,3266607,23447961,7444587,10274586,2481096,3247692,23277470,7478889,10098214,2475050,3225317
전국,계,24세이하,556645,550057,5970,12,606,536079,530523,5062,6,488,534054,528927,4699,0,428,530608,525850,4354,0,404,536974,532441,4150,0,383,547602,543206,4030,0,366,550953,546758,3849,0,346,544345,540496,3539,0,310,545341,541590,3460,0,291,547245,543480,3484,0,281,534036,530388,3387,0,261,517318,513770,3294,0,254,495688,492264,3182,0,242,474670,471313,3121,0,236,442070,438895,2953,0,222,405114,402210,2702,0,202,375343,372660,2496,0,187,351515,349005,2338,0,172,331144,328791,2193,0,160,314749,312514,2084,0,151,301536,299396,1996,0,144,291918,289860,1918,0,140,287611,285615,1862,0,134,289970,287980,1857,0,133,298442,296396,1909,0,137,309485,307346,1997,0,142,319206,316983,2075,0,148
전국,계,25~29세,1164366,1053911,101780,197,8478,1146934,1044838,94052,120,7924,1097160,1004519,85448,100,7093,1054990,970731,77887,57,6315,992991,918553,68853,44,5541,933512,868929,59847,35,4701,912771,853925,54612,28,4206,914284,859422,50962,18,3882,905266,853654,48017,16,3579,908935,858294,47244,16,3381,929041,877925,47815,15,3286,937768,886508,48056,15,3189,930603,880461,47078,14,3050,928406,877887,47491,13,3015,931152,879673,48439,13,3027,912602,862009,47625,11,2957,881385,831975,46524,10,2876,839313,791529,45003,9,2772,797738,751120,43914,9,2695,740672,696728,41397,8,2539,679209,638833,38032,8,2336,629168,591715,35272,7,2174,587860,552757,33053,7,2043,551312,518278,31099,7,1928,520895,489504,29545,7,1839,497796,467753,28273,6,1764,484151,455195,27241,4,1711
전국,계,30~34세,1610395,1089427,486029,1462,33477,1640674,1134869,471044,1271,33490,1624816,1144538,447540,1032,31706,1598029,1140798,426048,869,30314,1575759,1140955,405426,709,28669,1540318,1130187,382571,600,26960,1477441,1094426,357458,496,25061,1404390,1050927,330259,430,22774,1343255,1014367,307854,326,20708,1260361,959674,281926,271,18490,1183690,908802,258281,230,16377,1155678,892309,247940,205,15224,1156528,897522,244236,183,14587,1143741,889927,239658,170,13986,1145549,891107,240531,164,13747,1168411,908889,245539,163,13820,1177665,915684,248016,158,13807,1168445,908992,245723,150,13580,1163209,902366,247110,148,13585,1164125,900556,249739,145,13685,1140474,881382,245516,139,13437,1100460,848155,239085,133,13087,1046939,803977,230224,126,12612,993459,759222,221938,119,12180,922362,702626,208163,110,11463,847202,644532,191948,102,10620,785971,597275,178663,95,9938
전국,계,35~39세,1621247,672344,874226,3837,70840,1630091,704973,850962,3623,70533,1690210,758747,856495,3507,71461,1735093,807015,853735,3294,71049,1768036,847258,847249,3074,70455,1795966,883754,839878,2816,69518,1781859,898649,814000,2533,66677,1755403,905542,784164,2156,63541,1718511,901309,754613,1909,60680,1688762,900487,728825,1654,57796,1645909,890092,699717,1458,54642,1573055,857689,663120,1254,50992,1490964,818967,623926,1103,46968,1423321,787410,591405,921,43585,1333965,742161,551226,812,39766,1252536,700813,514810,715,36198,1222627,686981,500539,661,34446,1223552,690633,498661,620,33638,1208875,683215,492402,587,32671,1208903,682563,493446,567,32327,1232113,695828,503080,561,32644,1240999,700244,507530,551,32674,1230801,694102,503986,531,32182,1223395,687363,503477,518,32037,1223054,685184,505268,514,32088,1197896,669863,496133,492,31408,1154827,643053,480884,470,30420
전국,계,40~44세,1826390,483547,1187802,10776,144265,1745451,480510,1117123,9550,138268,1664824,480523,1046138,8437,129726,1630167,493717,1003782,7733,124935,1632655,517338,985077,7431,122809,1639388,544887,966872,7063,120566,1687711,587360,972797,6811,120743,1745766,632604,984681,6680,121801,1788325,673686,986978,6398,121263,1818850,708381,984188,6085,120196,1844677,739970,980228,5726,118753,1827711,752289,955704,5297,114421,1798671,757338,926974,4736,109623,1759519,753331,896718,4345,105125,1727864,751627,871327,3945,100965,1682815,741868,841052,3613,96282,1607532,715323,798366,3256,90587,1523268,683504,752443,2960,84361,1453981,657216,714951,2640,79174,1362194,618470,668361,2382,72981,1277955,582019,626651,2146,67139,1246330,569103,610842,2018,64367,1246027,570609,610281,1939,63198,1230022,563739,602841,1860,61582,1229500,563709,602945,1826,61020,1252605,574846,614319,1818,61622,1261093,578464,619182,1797,61650
전국,계,45~49세,2124886,444087,1406580,25438,248781,2133881,463651,1398468,23926,247836,2150098,485365,1392747,22861,249125,2125487,497167,1361169,21578,245573,2032294,496157,1282473,19429,234235,1936387,492104,1204755,17693,221835,1828916,486833,1119150,15591,207342,1746348,488719,1048866,13995,194768,1711608,503718,1007493,12953,187444,1715860,529208,990041,12463,184148,1724846,558711,973458,11919,180758,1777281,602910,981680,11593,181098,1840387,650340,995986,11448,182613,1887654,693960,1000451,11123,182120,1922181,731216,999480,10723,180762,1951595,765188,997142,10275,178990,1935720,779080,973701,9682,173257,1906688,785240,945674,8890,166884,1866580,781969,915627,8317,160667,1833928,780399,890635,7743,155151,1787019,770622,860386,7228,148783,1708262,744445,816645,6639,140533,1619580,712294,769659,6113,131514,1546131,685032,731477,5589,124033,1448664,644655,683913,5110,114986,1358914,606338,641369,4666,106541,1324701,592366,625242,4440,102653
전국,계,50~54세,2310927,374554,1526207,54703,355463,2249343,389022,1467614,48972,343735,2173946,395663,1405963,44506,327814,2112324,404125,1352118,40484,315597,2129709,426293,1350080,38709,314627,2173298,454467,1363234,37064,318533,2225716,485607,1379607,36447,324055,2243648,510165,1373553,35160,324770,2218678,524321,1341921,33471,318965,2122232,524666,1264313,30487,302766,2022851,521393,1187829,27913,285716,1911703,516399,1104045,24910,266349,1826642,518702,1035608,22570,249762,1791703,535016,995722,21040,239925,1797761,562579,979483,20301,235398,1809180,594440,964279,19521,230940,1866181,641988,973603,19121,231469,1934438,693127,988892,19005,233414,1986303,740290,994465,18643,232905,2024541,780728,994415,18168,231230,2057265,817817,992692,17622,229134,2041842,833051,969837,16799,222155,2012102,839803,942212,15731,214356,1970264,836418,912397,14912,206537,1936302,834828,887590,14109,199775,1886934,824319,857417,13334,191864,1803649,796357,813623,12405,181264
전국,계,55~59세,2494638,290859,1657303,108671,437805,2539571,322605,1663398,103169,450399,2570957,357868,1658074,97485,457530,2541033,385984,1614613,89577,450859,2495972,406646,1566508,82361,440457,2407532,419555,1491012,74802,422163,2329314,427536,1427355,68591,405832,2257680,436750,1368892,63043,388995,2199440,447715,1317973,58017,375735,2222754,473699,1317358,55868,375829,2273360,506414,1331666,54100,381180,2333474,542532,1349283,53473,388186,2357641,571445,1345063,51946,389187,2336660,588707,1315682,49773,382498,2240233,590235,1241077,45726,363195,2139607,587300,1167179,42079,343049,2026302,582191,1085954,37930,320227,1940421,585327,1019591,34630,300873,1907518,604191,981260,32483,289584,1918370,635879,966246,31441,284804,1935492,672629,952310,30378,280175,2001369,727114,962585,29948,281722,2079867,786141,978802,29895,285029,2141276,840875,985363,29531,285507,2187988,888154,986279,29020,284535,2228271,931313,985489,28422,283047,2215833,949499,963499,27317,275518
전국,계,60~64세,2380771,168917,1606833,188552,416469,2356990,182499,1577337,172477,424677,2340349,199679,1546777,161050,432843,2449170,230955,1597243,159222,461750,2490562,263086,1599881,151819,475776,2556196,300960,1616675,146599,491962,2609689,342567,1622291,141017,503814,2648397,380719,1620167,134996,512515,2624576,411579,1580838,125700,506459,2583820,434129,1536251,117265,496175,2497948,448619,1464692,107806,476831,2421462,457955,1404043,99951,459513,2351918,468674,1348526,92747,441971,2296622,481547,1300560,86205,428310,2326354,510777,1301989,83577,430011,2384386,547176,1318097,81764,437349,2452034,587109,1337250,81325,446350,2481034,618624,1334621,79615,448174,2461189,637013,1306470,76835,440871,2362352,638652,1233487,71190,419023,2259264,635909,1161003,65888,396464,2143716,631298,1081420,59915,371083,2057202,635631,1016621,55111,349839,2026451,657012,979556,52043,337840,2041743,692279,965549,50605,333310,2064521,733387,952850,49168,329116,2139707,794332,964328,48765,332282
전국,계,65~69세,2238197,99854,1477054,305564,355725,2348934,110298,1546435,305954,386247,2415912,124471,1580210,298085,413146,2390915,134329,1552731,280776,423079,2366910,147263,1525400,261394,432853,2310614,160173,1476915,237517,436009,2319474,176591,1468861,225753,448269,2305826,193583,1442660,213045,456538,2415361,224237,1491507,212732,486885,2457848,255871,1495627,204984,501366,2524492,293062,1512971,200020,518439,2578416,333821,1519272,194401,530922,2617553,370964,1518408,188008,540173,2595655,401305,1483269,176871,534210,2555999,423280,1441922,166821,523976,2472082,437635,1375498,154814,504135,2397533,447112,1319115,144788,486518,2330476,458110,1268148,135384,468834,2277867,471448,1224628,126837,454954,2310014,501008,1227802,123694,457510,2369535,537485,1244264,121959,465827,2437917,577247,1262934,121915,475821,2466617,608167,1260351,120043,478056,2446122,625927,1233111,116480,470604,2347958,627585,1164182,108606,447585,2246800,625425,1096377,100978,424020,2133889,621832,1022279,92388,397390
전국,계,70~74세,1628808,47525,1009061,363131,209091,1727724,54067,1065640,369956,238061,1852041,62950,1139598,378091,271402,1989489,72442,1220526,389394,307127,2093477,80796,1282193,389961,340527,2239988,92069,1369022,399486,379411,2296487,101299,1396847,395468,402873,2364649,114372,1429820,389763,430694,2343301,123516,1407539,371536,440710,2321870,135569,1385270,349999,451032,2268337,147684,1343481,322255,454917,2279467,163041,1338346,309960,468120,2267711,179038,1315714,295540,477419,2377150,207761,1362130,297815,509444,2420669,237578,1367759,289945,525387,2488213,272645,1385461,285846,544261,2543667,311146,1393652,280692,558177,2584400,346275,1395385,274156,568584,2564112,375174,1364852,260507,563579,2527017,396262,1328614,248261,553880,2445689,410326,1268838,232488,534037,2373521,419829,1218180,219229,516283,2308209,430789,1172203,206483,498734,2256977,444078,1132719,194899,485281,2289440,472678,1136247,191169,489346,2349498,507890,1152360,189837,499411,2418874,546305,1170738,190695,511136
전국,계,75~79세,1167884,18374,672210,389175,88125,1219090,19983,703945,396269,98893,1262186,22690,729794,396006,113696,1315736,25912,760221,398310,131293,1436917,31766,828913,415670,160568,1571670,38385,902816,438624,191845,1673200,45139,957219,448240,222602,1797924,52518,1028691,463028,253687,1935356,60357,1106157,481656,287186,2043050,67545,1167747,488525,319233,2191771,77165,1251978,506308,356320,2251116,85032,1282129,505738,378217,2322073,96357,1317452,503762,404502,2304342,104044,1301434,485165,413699,2287292,114408,1285860,462681,424343,2239333,125107,1252945,432145,429136,2253808,138392,1252465,420591,442360,2246526,152805,1235871,405544,452306,2357379,177899,1283062,412671,483747,2403022,204076,1292986,406117,499843,2472298,234713,1314139,404541,518905,2528099,267965,1326114,401093,532927,2568357,297791,1331364,395492,543710,2548559,322599,1306128,379674,540158,2511460,340186,1274402,365244,531628,2430683,352066,1220122,344989,513506,2359586,360584,1173866,327721,497415
전국,계,80~84세,816867,7059,402801,372074,34933,823979,7357,411776,365647,39199,855949,7956,434005,367579,46409,908192,8920,464242,380123,54907,965058,10088,495784,395450,63736,1013738,10507,519399,411889,71943,1059763,12078,547001,417514,83170,1103319,13773,571195,422687,95664,1154943,15797,598444,430225,110477,1269750,19541,658861,455990,135358,1390260,23522,719374,485989,161375,1484284,27683,766802,502581,187218,1597868,32156,827066,525279,213367,1721651,36907,891055,552201,241488,1825809,41405,946543,568299,269562,1964518,47408,1018873,596570,301667,2017096,52205,1043199,601457,320235,2082416,59410,1074539,605861,342606,2064192,64025,1060829,589490,349848,2052114,70628,1052093,569740,359653,2015510,77603,1031824,540815,365268,2030354,86126,1034107,532910,377211,2029219,95669,1025697,520512,387341,2131105,112078,1068480,535400,415147,2172595,129082,1080321,533147,430045,2235145,148928,1101718,536957,447542,2281426,170315,1113370,537627,460114
전국,계,85세이상,655656,3608,222524,417858,11666,707788,3692,241925,448675,13496,767685,3930,266225,480787,16743,799455,4096,277983,498004,19372,831214,4260,290813,513466,22675,839812,4392,294466,515729,25225,898273,4765,320856,542141,30511,954428,5157,346019,566721,36531,1004670,5699,367877,588272,42822,1058564,6338,391084,611461,49681,1088375,6559,402754,623715,55347,1156042,7510,432591,650932,65009,1219498,8523,458839,676391,75745,1284251,9773,484643,701813,88022,1401388,11970,533637,748254,107527,1501539,14033,573372,787760,126374,1608737,16544,615532,829313,147348,1726153,19202,663065,875056,168830,1850597,22082,711525,924602,192388,1999144,25288,768844,984480,220532,2158264,29172,829946,1048757,250389,2249758,32595,858025,1088010,271128,2358755,37366,895206,1131307,294876,2405400,40786,901587,1154033,308994,2479130,45424,919865,1184991,328850,2542211,50581,934214,1210327,347089,2594557,56329,943224,1231326,363678
전국,계,65세이상,6507412,176420,3783650,1847802,699540,6827515,195397,3969721,1886501,775896,7153773,221997,4149832,1920548,861396,7403787,245699,4275703,1946607,935778,7693576,274173,4423103,1975941,1020359,7975822,305526,4562618,2003245,1104433,8247197,339872,4690784,2029116,1187425,8526146,379403,4818385,2055244,1273114,8853631,429606,4971524,2084421,1368080,9151082,484864,5098589,2110959,1456670,9463235,547992,5230558,2138287,1546398,9749325,617087,5339140,2163612,1629486,10024703,687038,5437479,2188980,1711206,10283049,759790,5522531,2213865,1786863,10491157,828641,5575721,2236000,1850795,10665685,896828,5606149,2257135,1905573,10820841,965399,5623963,2276841,1954638,10969971,1035802,5637008,2296001,2001160,11114147,1110628,5644896,2314107,2044516,11291311,1197262,5670339,2332292,2091418,11461296,1289299,5689011,2348560,2134426,11619649,1383762,5699360,2363157,2173370,11731157,1469782,5684821,2373837,2202717,11788163,1545468,5642025,2380486,2220184,11800583,1614955,5575017,2383157,2227454,11804337,1684890,5504791,2383088,2231568,11788332,1755365,5423477,2379757,2229733
전국,남자,합계,14537244,3161725,9949639,365436,1060444,14578324,3250255,9864326,370340,1093403,14619343,3326303,9792350,374949,1125741,14655309,3399263,9719386,380000,1156660,14685834,3469538,9644744,385533,1186019,14710683,3537657,9567833,391543,1213650,14729719,3604287,9487961,398058,1239413,14743899,3670835,9404718,405127,1263219,14753391,3734657,9321185,412858,1284691,14758309,3796838,9236324,421281,1303866,14758526,3857490,9149720,430471,1320845,14753119,3916387,9060723,440294,1335715,14740922,3972597,8969047,450799,1348479,14721363,4025118,8874915,462068,1359262,14693440,4073411,8778095,473941,1367993,14656554,4117344,8678281,486446,1374483,14610054,4156847,8575156,499400,1378651,14553734,4191840,8468765,512716,1380413,14487297,4222185,8358948,526314,1379850,14410259,4247787,8245332,540101,1377039,14323010,4268753,8128031,554031,1372195,14225553,4285596,8006645,567770,1365542,14118838,4299158,7881096,581225,1357359,14004024,4310234,7751636,594311,1347843,13881810,4319606,7618335,606781,1337088,13753528,4328071,7481724,618551,1325182,13620879,4336279,7342550,629878,1312172
전국,남자,24세이하,249723,246887,2759,3,74,240333,237920,2372,0,41,238099,235817,2240,0,42,235747,233635,2074,0,38,238531,236500,1994,0,37,242561,240570,1955,0,36,243454,241534,1886,0,34,240048,238262,1755,0,31,240607,238848,1729,0,30,241308,239533,1746,0,29,234993,233271,1696,0,26,227570,225900,1644,0,26,218548,216940,1584,0,24,209769,208197,1548,0,24,195446,193962,1461,0,23,179034,177683,1331,0,20,165565,164324,1223,0,18,154748,153591,1141,0,16,145490,144411,1064,0,15,138126,137107,1006,0,13,132012,131044,956,0,12,127415,126490,913,0,12,125070,124180,879,0,11,125811,124931,869,0,11,129439,128541,887,0,11,134316,133381,924,0,11,138619,137655,953,0,11
전국,남자,25~29세,616725,553701,60854,56,2114,604351,546798,55623,31,1899,576306,524447,50225,23,1611,551140,504332,45444,3,1361,515709,474573,39932,1,1203,482221,446506,34665,1,1049,469277,436702,31619,1,955,467929,437518,29507,0,904,461873,433286,27748,0,839,463233,435144,27283,0,806,472497,444152,27547,0,798,476358,447956,27618,0,784,471646,443934,26957,0,755,470206,442346,27106,0,754,471171,442860,27547,0,764,461047,433324,26974,0,749,444889,417935,26226,0,728,423836,397852,25280,0,704,403188,377910,24590,0,688,374226,350494,23085,0,647,342856,321152,21111,0,593,316875,296866,19460,0,549,295390,276769,18109,0,512,276345,258960,16906,0,479,260608,244212,15942,0,454,248489,232928,15131,0,430,241199,226317,14469,0,413
전국,남자,30~34세,1000186,658102,330418,457,11209,1011512,682834,316795,435,11448,991396,682260,297952,303,10881,967033,675379,280912,243,10499,944746,670551,264195,179,9821,916042,660268,246512,143,9119,874471,637452,228516,93,8410,827305,609871,209771,72,7591,786253,585296,194078,21,6858,733362,550631,176564,13,6154,685484,518876,161068,12,5528,666431,507144,154076,9,5202,664305,508005,151244,7,5049,655215,502461,147865,7,4882,655307,502453,148002,6,4846,666648,511194,150538,7,4909,670751,514252,151559,6,4934,663905,509467,149557,6,4875,660035,505259,149865,6,4905,659355,503542,150844,6,4963,644579,492091,147600,5,4883,621080,473307,143005,5,4763,590619,448899,137114,4,4602,560214,424146,131608,4,4456,519449,392458,122795,3,4193,476368,359893,112592,3,3880,440725,333001,104102,3,3619
전국,남자,35~39세,1091490,430647,634499,1018,25326,1087025,451237,609388,988,25412,1119994,484332,608433,1073,26156,1141732,513191,601293,1097,26151,1155280,535828,592234,1042,26176,1165411,555457,582959,952,26043,1146517,560263,560255,901,25098,1118537,559329,534613,676,23919,1086298,552760,510087,579,22872,1058332,548272,487976,458,21626,1023809,538737,464403,375,20294,973709,517103,437456,275,18875,918706,491615,409504,223,17364,871748,469819,385725,131,16073,812613,440252,357539,108,14714,759942,413645,332669,97,13531,738891,403490,322313,88,13000,736782,403931,319961,82,12808,725848,398365,314868,79,12536,724198,397028,314594,77,12499,735783,403561,319459,77,12686,739351,405420,321092,75,12764,731282,401124,317458,72,12628,725090,396601,315803,70,12616,722877,394702,315444,70,12661,706160,385483,308196,66,12415,679219,369870,297246,64,12039
전국,남자,40~44세,1251501,306611,889248,2403,53239,1182598,303459,826165,2140,50834,1119431,304375,765496,1938,47622,1088634,313699,727486,1769,45680,1083890,329534,707811,1768,44777,1080358,346217,688597,1739,43805,1105687,371705,688205,1717,44060,1138252,398994,692762,1835,44661,1159339,422983,690087,1856,44413,1172064,441860,684365,1780,44059,1181616,458347,678029,1660,43580,1162009,461877,656642,1582,41908,1133412,460066,632118,1286,39942,1100517,453677,607550,1151,38139,1072030,448747,586020,973,36290,1036784,439812,561831,846,34295,985640,422013,530847,699,32081,929837,401141,498321,611,29764,882374,383028,471083,473,27790,822369,357986,438384,418,25581,768620,334844,409755,380,23641,746865,325536,398199,359,22771,744209,324847,396558,347,22457,732483,319737,390470,335,21941,730329,318774,389432,331,21792,741727,324057,395314,330,22026,744984,325501,397101,327,22055
전국,남자,45~49세,1462172,286884,1072747,5904,96637,1455611,297299,1056079,5624,96609,1455330,309068,1043942,5371,96949,1428807,314504,1013664,5177,95462,1356437,312402,948558,4724,90753,1283557,309212,884394,4354,85597,1204128,306326,814563,3878,79361,1142933,308277,756993,3549,74114,1114477,318596,721755,3293,70833,1112560,335393,704680,3271,69216,1111987,353056,688194,3219,67518,1140858,379203,690812,3202,67641,1177498,407360,698481,3366,68291,1202518,432497,698689,3407,67925,1218674,452558,695453,3324,67339,1231313,470201,691296,3184,66632,1213306,474395,671612,3064,64235,1185441,472887,648447,2665,61442,1152708,466627,624790,2467,58824,1124138,461457,604198,2213,56270,1088402,452346,580577,2016,53463,1036110,434914,549185,1784,50227,978573,414037,516090,1623,46823,929207,395430,488468,1406,43903,866377,369470,455066,1281,40560,809788,345158,425825,1179,37626,786693,335095,414157,1133,36308
